class,value,distance,special
A,1625.3,2333,FALSE
C,5621.76,777,FALSE
A,1678.57,2760,FALSE
B,1758.21,3395,FALSE
A,2587.6,1697,FALSE
B,1170.11,1613,FALSE
A,3804.09,3436,FALSE
C,1373.84,281,FALSE
A,1691.95,2472,FALSE
A,1668.33,3867,FALSE
B,1645.22,2763,FALSE
A,1498.77,2426,FALSE
B,1085.59,2631,FALSE
C,4704.18,1764,FALSE
B,1765.77,3666,FALSE
A,1594.43,2290,FALSE
B,1173.22,1141,FALSE
A,847.99,1026,FALSE
B,1228.37,2028,FALSE
A,1333.97,3599,FALSE
B,1037.3,1403,FALSE
B,2833.17,871,FALSE
B,1922.86,3561,FALSE
B,4232.14,3350,FALSE
A,4201.24,850,FALSE
B,5058.33,2768,FALSE
B,1814.26,3865,FALSE
A,4365.85,444,FALSE
A,1471.93,720,FALSE
B,4979.79,3340,FALSE
A,2874.85,3665,FALSE
A,1748.14,2131,TRUE
A,3071.76,404,FALSE
B,5429.61,2791,FALSE
C,1482.39,2039,FALSE
A,988.97,615,FALSE
A,1458.01,3718,FALSE
B,3175.88,1050,FALSE
A,1294.07,2808,FALSE
A,1447.51,1347,FALSE
C,1436.93,953,FALSE
A,1598.1,2510,FALSE
B,1272.25,1934,FALSE
C,1633.07,1155,FALSE
B,1732.77,3747,FALSE
B,1293.65,678,FALSE
A,7437.36,3433,FALSE
A,1606.71,3748,FALSE
A,1397.31,2041,FALSE
A,4793.25,1869,FALSE
C,1485.89,1915,FALSE
B,1520.51,1895,FALSE
